연번,호선,역명,관리번호(호기),(근접)출입구번호,시작층(상세위치),시작층(지상_지하),시작층(운행역층),종료층(지상_지하),종료층(운행역층),정원(인원수),정원(중량)(kg),승강기번호,운행구간,설치위치
1,9(2단계),언주,1,내부,신논현 방면 4-4,지하,5,지하,1,15,1000,0105-483,B5-B1,(대합실 ↔ 하선 4-4)
2,9(2단계),언주,2,내부,선정릉 방면 3-4,지하,5,지하,1,15,1000,0105-484,B5-B1,(대합실 ↔ 상선 3-4)
3,9(2단계),언주,3,2번 출구,2번 출구 측,지하,1,지상,1,15,1000,0105-485,B1-1F,(대합실 ↔ 2번 출구)
4,9(2단계),언주,4,2번 출구,4번 출구 측,지하,1,지상,1,15,1000,0105-486,B1-1F,(대합실 ↔ 4번 출구)
5,9(2단계),선정릉(9),1,내부,언주 방면 2-2,지하,3,지하,1,15,1000,0105-477,B3-B1,(대합실 ↔ 하선 2-2)
6,9(2단계),선정릉(9),2,내부,삼성중앙 방면 5-3,지하,3,지하,1,15,1000,0105-478,B3-B1,(대합실 ↔ 상선 5-3)
7,9(2단계),선정릉(9),3,내부,언주 방면 4-4,지하,4,지하,3,15,1000,0105-479,B4-B3,(하선 4-4 ↔ 환승대합실)
8,9(2단계),선정릉(9),4,내부,삼성중앙 방면 2-4,지하,4,지하,3,15,1000,0105-480,B4-B3,(상선 2-4 ↔ 환승대합실)
9,9(2단계),삼성중앙,1,내부,선정릉 방면 3-4,지하,2,지하,1,15,1000,0108-266,B2-B1,(대합실 ↔ 하선 3-4)
10,9(2단계),삼성중앙,2,내부,봉은사 방면 4-1,지하,2,지하,1,15,1000,0108-267,B2-B1,(대합실 ↔ 상선 4-1)
11,9(2단계),삼성중앙,3,3번 출구,3번 출구 측,지하,1,지상,1,15,1000,0108-265,B1-1F,(대합실 ↔ 3번 출구)
12,9(2단계),삼성중앙,4,5번 출구,5번 출구 측,지하,1,지상,1,24,1600,0108-264,B1-1F,(대합실 ↔ 5번 출구)
13,9(2단계),봉은사,1,내부,삼성중앙 방면 3-4,지하,2,지하,1,15,1000,0108-262,B2-B1,(대합실 ↔ 하선 3-4)
14,9(2단계),봉은사,2,내부,종합운동장 방면 3-4,지하,2,지하,1,15,1000,0108-263,B2-B1,(대합실 ↔ 상선 3-4)
15,9(2단계),봉은사,3,3번 출구,3번 출구 측,지하,1,지상,1,15,1000,0108-261,B1-1F,(대합실 ↔ 3번 출구)
16,9(2단계),봉은사,4,7번 출구,7번 출구 측,지하,1,지상,1,15,1000,0112-372,B1-1F,(대합실 ↔ 7번 출구)
17,9(2단계),종합운동장(9),1,내부,봉은사 방면 3-4,지하,4,지하,2,17,1150,0110-628,B4-B2,(하선 3-4 ↔ 환승대합실)
18,9(2단계),종합운동장(9),2,내부,삼전 방면 4-1,지하,4,지하,2,17,1150,0108-201,B4-B2,(상선 4-1 ↔ 환승대합실)
